,Instituto,Localidad,Presentados,Aptos,Media Expediente,Media PAU,coordinate,NumBib,NumBib 2 km,NumBib 5 km,NumBib 8 km,NumBib 10 km
209,IES DE GUADASSUAR,GUADASSUAR,28,28,7.9,6.5,"[39.1890547, -0.4822696]",5,2,5,6,9
210,SECCIÓN DEL IES FERNANDO III EN JALANCE,JALANCE,6,6,7.6,5.4,"[39.192051, -1.071729]",0,0,0,1,1
211,IES DE TAVERNES BLANQUES,BLANQUES,36,34,7.3,6.0,"[39.5069904, -0.3694086]",175,9,175,233,260
212,IES L'ELIANA,L'ELIANA,50,50,8.1,6.4,"[39.5707, -0.52733]",5,2,5,16,22
213,IES DE MASSAMAGRELL,MASSAMAGRELL,41,41,7.5,6.1,"[39.5741875, -0.3392404]",6,4,6,13,30
214,IES L'OM,PICASSENT,37,37,7.8,6.6,"[39.3645622, -0.4556]",2,0,2,15,33
215,CENTRE PRIVAT PALMA,PATERNA,19,19,7.8,7.4,"[39.5179205, -0.4592106]",21,1,21,95,225
216,IES LA VEREDA,LA POBLA DE VALLBONA,53,52,7.4,6.1,"[39.5863783, -0.5400162]",6,1,6,15,21
217,IES VERMELLAR,L'OLLERIA,35,35,7.4,6.3,"[38.90957, -0.5477299999999999]",0,0,0,1,4
218,IES DE TURÍS,TURÍS,19,19,7.3,6.6,"[39.3933681, -0.7079422]",1,1,1,4,5
219,IES ALMUSSAFES,ALMUSSAFES,35,35,7.3,6.4,"[39.3057034, -0.4138031]",4,1,4,6,8
220,IES DE MASSANASSA,MASSANASSA,27,25,7.2,5.9,"[39.4121964, -0.3959692]",24,13,24,209,253
221,IES HENRI MATISSE,PATERNA,28,25,7.7,5.8,"[39.5102532, -0.4491332]",32,1,32,186,251
222,IES SERPIS,VALÈNCIA,57,55,7.4,6.4,"[39.4735063, -0.3382211]",173,33,173,231,250
223,IES DE RAFELBUNYOL,RAFELBUNYOL,17,17,7.5,6.5,"[39.58516170000001, -0.3319662]",7,3,7,12,29
224,IES D'ALBAL,ALBAL,67,59,8.1,6.2,"[39.3991804, -0.409489]",16,5,16,77,224
225,IES COMARCAL,BURJASSOT,18,18,7.6,6.3,"[39.51742, -0.41446]",60,6,60,225,257
226,IES MÚSIC MARTÍN I SOLER,MISLATA,24,23,7.2,5.7,"[39.4806298, -0.4226544]",181,23,181,258,277
227,IES EL SALER,VALÈNCIA,13,13,7.7,6.1,"[39.3821542, -0.3314109]",3,0,3,24,50
228,"IES PATRAIX, VICENTA FERRER ESCRIVÁ",VALÈNCIA,38,38,7.5,6.2,"[39.4606787, -0.3963937]",216,58,216,260,271
229,IES CLARA CAMPOAMOR,ALAQUÀS,32,31,7.8,6.2,"[39.4531049, -0.456221]",50,9,50,201,245
230,IES MESTRE RAMÓN ESTEVE,CATADAU,28,28,7.6,5.9,"[39.27769139999999, -0.5678572]",1,1,1,2,4
231,"CENTRE PRIVAT FLORIDA, CENTRE D'ENS. SEC.",CATARROJA,47,46,7.4,6.0,"[39.4038783, -0.4034584]",19,7,19,134,234
232,IES DE CÀRCER,CÀRCER,22,21,6.9,5.7,"[39.0718199, -0.5653973]",2,2,2,3,6
233,IES BENICALAP,VALÈNCIA,57,56,7.8,6.6,"[39.4963511, -0.4001912]",197,17,197,251,272
234,IES D'EL PUIG DE SANTA MARIA,EL PUIG DE STA. MARIA,19,19,8.1,6.3,"[39.5927849, -0.3076319]",6,0,6,10,29
235,IES LES RODANES,VILAMARXANT,30,29,7.4,5.9,"[39.5717497, -0.6229085]",3,2,3,9,11
236,IES MOLÍ DEL SOL,MISLATA,27,26,7.5,5.8,"[39.4807647, -0.4172435]",188,25,188,260,277
237,IES GUILLEM D'ALCALÀ,LA POBLA DE FARNALS,16,15,7.9,6.0,"[39.5809259, -0.3293491]",7,3,7,13,33
238,IES D'ALCÀSSER,ALCÀSSER,23,22,7.6,6.2,"[39.3686031, -0.4399661]",5,0,5,25,35
239,CENTRE PRIVAT RIVAS LUNA,L'ELIANA,18,18,7.2,6.2,"[39.5632458, -0.5425975]",6,2,6,17,22
240,IES LA CANYADA,PATERNA,23,23,7.9,6.6,"[39.5212949, -0.4782173999999999]",14,0,14,55,124
241,IES RASCANYA-ANTONIO CAÑUELO,VALÈNCIA,18,18,7.6,6.3,"[39.494429, -0.3605372]",199,29,199,236,257
242,CENTRE ESPECÍFIC D'EDUCACIÓ A DISTÀNCIA CEED,VALÈNCIA,20,16,6.2,5.0,"[39.464629, -0.411091]",194,37,194,261,276
243,IES MARÍA CARBONELL I SÁNCHEZ,BENETÚSSER,25,24,7.5,6.4,"[39.419887, -0.4014005]",29,12,29,223,261
244,IES DE SAN ANTONIO DE BENAGÉBER,SAN ANTO. DE BENAGÉBER,35,35,7.7,6.8,"[39.5630656, -0.5022515]",14,3,14,15,29
245,CENTRE PRIVAT COMP. PREUNIV. MAS CAMARENA,PATERNA,74,74,8.1,7.2,"[39.5500437, -0.4629734]",12,7,12,31,68
246,CENTRE PRIVAT CUMBRES SCHOOL,MONCADA,34,33,8.1,7.1,"[39.5508148, -0.4042897]",13,3,13,57,222
247,IES ÁLVARO FALOMIR,ALMASSORA,17,17,7.1,6.1,"[39.95234689999999, -0.06519559999999999]",29,2,29,36,38
248,IES DE BETXÍ,BETXÍ,26,26,7.6,6.3,"[39.9312472, -0.2009712]",0,0,0,3,9
249,CENTRE PRIVAT LA SALLE,BENICARLÓ,31,29,7.5,6.1,"[40.416915, 0.422644]",1,1,1,3,3
250,IES RAMÓN CID ,BENICARLÓ,36,36,7.6,7.1,"[40.4124342, 0.4142029]",1,1,1,2,3
251,CENTRE PRIVAT SALESIANOS SAN JUAN BAUTISTA,BORRIANA,62,61,7.6,6.4,"[39.8928254, -0.08846269999999999]",3,1,3,9,11
252,IES JAUME I,BORRIANA,33,32,7.3,6.4,"[39.886145, -0.094316]",2,1,2,9,10
253,CENTRE PRIVAT NTRA. SRA. DE LA CONSOLACIÓN ,CASTELLÓ DE LA PLANA,55,55,7.8,7.1,"[39.9911352, -0.0310854]",27,18,27,33,37
254,CENTRE PRIVAT MADRE VEDRUNA SAGRADO CORAZÓN,CASTELLÓ DE LA PLANA,76,73,7.6,6.5,"[39.9800316, -0.0375723]",27,18,27,36,37
255,CENTRE PRIVAT IZQUIERDO-SOROLLA,CASTELLÓ DE LA PLANA,9,8,6.5,5.0,"[39.9849562, -0.04304529999999999]",27,21,27,36,37
256,IES FRANCESC RIBALTA,CASTELLÓ DE LA PLANA,174,163,7.3,6.0,"[39.988421, -0.0394283]",26,20,26,35,37
257,IES PENYAGOLOSA,CASTELLÓ DE LA PLANA,56,56,7.6,6.9,"[39.9868357, -0.029345]",27,20,27,34,37
258,IES POLITÈCNIC,CASTELLÓ DE LA PLANA,39,38,7.3,6.2,"[39.9799644, -0.0465497]",27,19,27,36,37
259,CENTRE PRIVAT LA MAGDALENA ,CASTELLÓ DE LA PLANA,12,12,7.9,6.5,"[39.9863563, -0.0513246]",27,22,27,36,37
260,IES ELS PORTS,MORELLA,18,18,6.9,6.1,"[40.6211668, -0.1046257]",0,0,0,0,2
261,IES HONORI GARCIA,LA VALL D'UIXÓ,38,38,7.6,6.0,"[39.8194795, -0.2315716]",3,3,3,4,6
262,IES BOTÀNIC CAVANILLES,LA VALL D'UIXÓ,26,21,7.1,5.6,"[39.8197719, -0.2332976]",3,3,3,4,6
263,IES FRANCESC TÀRREGA,VILA-REAL,69,65,7.5,5.9,"[39.93797319999999, -0.0953522]",8,5,8,31,36
264,IES LEOPOLDO QUEROL,VINARÒS,63,62,7.1,6.5,"[40.4698997, 0.4568191]",1,1,1,2,2
265,IES LLOMBAI,BORRIANA,59,54,7.6,6.1,"[39.884161, -0.0779617]",2,1,2,9,10
266,IES JOAN COROMINES,BENICARLÓ,17,16,7.5,6.3,"[40.4141979, 0.4269359]",1,1,1,3,3
267,IES MIRALCAMP,VILA-REAL,40,39,7.6,5.7,"[39.9384024, -0.115528]",8,4,8,20,35
268,IES JOSÉ VILAPLANA,VINARÒS,24,23,7.5,7.0,"[40.4627649, 0.4487844]",1,0,1,2,2
269,IES VICENT SOS BAYNAT,CASTELLÓ DE LA PLANA,52,51,7.2,6.4,"[39.9858971, -0.029743]",27,19,27,34,37
270,IES ALTO PALANCIA,SEGORBE,112,112,7.8,6.7,"[39.842606, -0.490671]",1,0,1,1,1
271,CENTRE PRIVAT SANTA MARÍA,VILA-REAL,36,36,7.4,6.4,"[39.9258864, -0.1042199]",9,4,9,13,33
272,IES MIQUEL PERIS I SEGARRA,CASTELLÓ DE LA PLANA,24,23,7.2,5.8,"[39.9776077, 0.0082796]",20,3,20,30,35
273,IES XIMÉN D'URREA,L'ALCORA,23,23,7.7,6.5,"[40.071606, -0.207615]",0,0,0,2,2
274,IES VICENT CASTELL I DOMÉNECH,CASTELLÓ DE LA PLANA,32,30,7.2,6.3,"[39.9751664, -0.0535497]",28,11,28,36,37
275,IES EL CAMINÀS,CASTELLÓ DE LA PLANA,51,49,7.3,6.2,"[39.9805167, -0.0283823]",27,18,27,35,37
276,IES SERRA D'IRTA,ALCALÀ DE XIVERT,18,18,7.3,5.9,"[40.3026327, 0.2226346]",0,0,0,0,1
277,IES MAESTRAT,SANT MATEU,25,25,7.3,6.0,"[40.4660225, 0.1752978]",1,1,1,1,2
278,CENTRE PRIVAT INTERNATIONAL SCHOOL PENISCOLA,PEÑÍSCOLA,3,3,6.2,6.1,"[40.391435, 0.405367]",2,0,2,2,2
279,CENTRE PRIVAT DIOCESANO MATER DEI,CASTELLÓ DE LA PLANA,14,14,7.3,6.2,"[40.02760860000001, -0.006456]",5,0,5,31,31
280,IES MATILDE SALVADOR,CASTELLÓ DE LA PLANA,40,40,7.6,6.7,"[39.9737047, -0.04821599999999999]",28,14,28,36,37
281,IES VIOLANT DE CASALDUCH,BENICÀSSIM,64,59,7.3,5.8,"[40.050859, 0.057494]",2,1,2,3,5
282,CENTRE PRIVAT TORRENOVA,BETXÍ,18,18,8.2,6.9,"[39.9389731, -0.1832727]",0,0,0,7,9
283,IES JUAN BAUTISTA PORCAR,CASTELLÓ DE LA PLANA,61,59,7.5,6.4,"[39.977194, -0.0429279]",28,19,28,36,37
284,CENTRE PRIVAT MIRALVENT,BETXÍ,17,17,8.4,6.7,"[39.91399150000001, -0.2005909]",0,0,0,2,9
285,IES ALFRED AYZA,PENÍSCOLA,10,10,7.6,5.9,"[40.3650639, 0.3962139]",1,1,1,2,2
286,IES EL PRAT,TORREBLANCA,9,9,7.6,6.9,"[40.2195793, 0.2039103]",1,1,1,1,1
287,IES ALFONSO XIII,VALL D'ALBA,54,54,7.7,6.4,"[40.1809351, -0.0345718]",0,0,0,4,4
288,IES D'ALMENARA,ALMENARA,16,16,7.7,6.9,"[39.7518129, -0.2310679]",1,0,1,5,12
289,IES SERRA D'ESPADÀ,ONDA,68,67,7.6,6.3,"[39.9620071, -0.2742126]",3,1,3,4,7
290,IES GILABERT DE CENTELLES,NULES,50,49,7.5,6.6,"[39.8572247, -0.1582857]",0,0,0,6,7
291,CENTRE PRIVAT SAN CRISTÓBAL II ,CASTELLÓ DE LA PLANA,34,34,7.3,6.0,"[39.9819721, -0.0214278]",27,16,27,32,37
292,IES VILA-ROJA ,ALMASSORA,38,38,7.5,6.3,"[39.94526889999999, -0.0576164]",22,2,22,35,37
293,IES L'ALCALATÉN,L'ALCORA,10,10,7.6,7.2,"[40.0724408, -0.2156368]",0,0,0,2,4
294,IES PROFESSOR BROCH I LLOP,VILA-REAL,59,58,7.1,6.7,"[39.929139, -0.1012641]",9,4,9,19,35
295,IES LA PLANA,CASTELLÓ DE LA PLANA,48,48,7.5,6.9,"[39.994415, -0.0327605]",27,17,27,33,37
296,IES BENIGASLÓ,LA VALL D'UIXÓ,69,69,8.3,6.8,"[39.8209394, -0.2243756]",3,3,3,4,6
297,IES DE VILAFRANCA,VILAFRANCA,14,13,7.4,5.6,"[40.4302787, -0.2601835]",0,0,0,0,0
298,IES BOVALAR,CASTELLÓ DE LA PLANA,31,30,7.4,6.5,"[39.9916939, -0.0569159]",26,15,26,36,37
299,"CENTRE PRIVAT LLEDÓ, INTERNATIONAL SCHOOL",CASTELLÓ DE LA PLANA,20,20,7.6,7.2,"[40.0007055, -0.0227948]",27,6,27,32,36
300,IES TORRE DEL REI,ORPESA,7,7,7.5,7.3,"[40.0897747, 0.1342322]",0,0,0,1,2
301,IES ANTONIO SEQUEROS,ALMORADÍ,56,55,7.9,6.8,"[38.1076785, -0.786455]",0,0,0,4,5
302,IES BELLAGUARDA,ALTEA,48,45,7.2,6.0,"[38.6045553, -0.045632]",2,2,2,4,14
303,CENTRE PRIVAT LOPE DE VEGA,BENIDORM,32,31,7.7,5.9,"[38.5441865, -0.1052167]",6,4,6,8,9
304,CENTRE PRIVAT ALMEDIA,CALLOSA DE SEGURA,39,39,8.1,7.3,"[38.654517, -0.1237711]",2,1,2,3,6
305,IES VEGA BAJA,CALLOSA DE SEGURA,50,50,8.1,6.5,"[38.13219309999999, -0.8786706999999999]",3,1,3,11,12
306,IES CANÓNIGO MANCHÓN,CREVILLENT,43,42,7.7,6.5,"[38.2414894, -0.8030997999999999]",1,1,1,1,7
307,IES MACIÀ ABELA,CREVILLENT,60,60,7.9,7.2,"[38.2531644, -0.8020539999999999]",1,1,1,2,6
308,IES HISTORIADOR CHABÀS,DÉNIA,94,90,7.5,6.6,"[38.8306072, 0.09998409999999999]",0,0,0,5,7
309,IES MARIA IBARS,DÉNIA,18,18,7.3,6.0,"[38.8439333, 0.0989569]",0,0,0,6,7
310,CENTRE PRIVAT NUESTRA SEÑORA DEL CARMEN,ELX,76,76,7.3,6.9,"[38.2473818, -0.7189251]",6,1,6,6,7
311,CENTRE PRIVAT SANTA MARÍA,ELX,56,56,7.8,7.2,"[38.2671224, -0.6977046]",6,6,6,6,6
312,IES SIXTO MARCO,ELX,55,55,7.7,6.3,"[38.2664777, -0.6858310999999999]",6,4,6,6,6
313,IES ASUNCIÓN DE NUESTRA SEÑORA,ELX,67,67,7.9,6.6,"[38.2615791, -0.6866386999999999]",6,4,6,6,6
314,CENTRE PRIVAT SAN JOSÉ ARTESANO,ELX,75,73,7.6,6.2,"[38.25234, -0.7053499999999999]",6,2,6,6,7
315,IES ANTONI LLIDÓ,XÀBIA,32,30,7.7,6.5,"[38.7908909, 0.1592444]",1,1,1,3,4
316,ESCUELA DE ARTE Y SUPERIOR DE DISEÑO DE ORIHUELA,ORIHUELA,16,14,7.2,5.6,"[38.097385, -0.9367530000000001]",7,6,7,10,10
317,CENTRO PRIVADO DIOCESANO SANTO DOMINGO,ORIHUELA,120,111,7.8,6.2,"[38.0893332, -0.9410848]",9,5,9,10,10
318,IES GABRIEL MIRÓ,ORIHUELA,107,93,7.7,5.7,"[38.0911407, -0.938214]",8,5,8,10,10
319,IES EL PALMERAL,ORIHUELA,35,26,7.6,5.4,"[38.0934134, -0.9380563]",8,5,8,10,10
320,CENTRO PRIVADO SEMINARIO DIOCESANO S. MIGUEL,ORIHUELA,3,3,7.9,6.9,"[38.0878574, -0.9469605999999999]",8,5,8,10,10
321,IES ENRIC VALOR,PEGO,41,39,7.6,6.1,"[38.8448092, -0.1124998]",2,2,2,4,10
322,IES LAS LAGUNAS,TORREVIEJA,31,29,7.5,6.1,"[37.9940667, -0.674055]",2,1,2,4,5
323,IES NÚMERO 1 - LIBERTAS,TORREVIEJA,18,18,7.5,6.2,"[38.0038219, -0.6712905]",2,0,2,3,4
324,CENTRO PRIVADO LA PURÍSIMA,TORREVIEJA,44,42,7.8,6.0,"[37.9906382, -0.6716983999999999]",2,1,2,4,5
325,IES MARCOS ZARAGOZA,LA VILA JOIOSA,23,23,7.5,6.2,"[38.504964, -0.2410391]",2,2,2,2,2
326,IES LA MALLADETA,LA VILA JOIOSA,36,35,7.6,6.2,"[38.5122408, -0.2269212]",2,2,2,2,5
327,IES CARRÚS,ELX,64,64,7.6,6.3,"[38.2683245, -0.7094258999999999]",6,4,6,6,9
328,IES LA TORRETA,ELX,19,19,7.4,6.8,"[38.2557384, -0.6921295]",6,4,6,6,6
329,IES PERE MARIA ORTS I BOSCH,BENIDORM,37,37,7.5,6.6,"[38.5535363, -0.1213448]",6,2,6,7,9
330,IES PEDRO IBARRA RUIZ,ELX,21,21,7.5,6.0,"[38.26225, -0.68404]",6,4,6,6,6
331,IES CAP DE L'ALJUB,SANTA POLA,30,30,7.4,6.6,"[38.194465, -0.544971]",2,1,2,3,3
332,IES LLOIX,SANT JOAN D'ALACANT,35,34,7.3,6.6,"[38.3924917, -0.4424464]",12,5,12,40,45
333,IES SANTA POLA,SANTA POLA,36,36,7.8,6.4,"[38.194456, -0.547828]",2,1,2,3,3
334,IES LUIS GARCÍA BERLANGA,SANT JOAN D'ALACANT,24,23,7.7,6.3,"[38.409684, -0.435816]",8,5,8,21,44
335,IES AZUD DE ALFEITAMI,ALMORADÍ,30,29,7.9,6.5,"[38.1126554, -0.7862134]",0,0,0,4,4
336,IES ALTAIA,ALTEA,22,21,7.3,6.4,"[38.5999048, -0.05544669999999999]",3,2,3,4,11
337,IES L'ALMADRAVA,BENIDORM,11,10,7.1,5.5,"[38.554608, -0.122854]",6,2,6,7,9
338,CENTRE PRIVAT AITANA,ELX,37,37,7.7,7.3,"[38.2971153, -0.5680218]",0,0,0,5,28
339,IES LAS ESPEÑETAS,ORIHUELA,13,13,8.1,5.6,"[38.0908127, -0.9540327999999999]",8,5,8,10,10
340,IES JOSEP IBORRA,BENISSA,42,42,7.7,6.5,"[38.7164428, 0.05561319999999999]",1,0,1,5,9
341,IES MONTSERRAT ROIG,ELX,26,26,7.3,6.6,"[38.2790897, -0.7066333]",6,3,6,6,9
342,IES BERNAT DE SARRIÀ,BENIDORM,28,28,7.2,5.6,"[38.55558200000001, -0.121064]",6,2,6,9,9
343,IES TIRANT LO BLANC,ELX,42,42,7.8,7.6,"[38.2598614, -0.715309]",6,3,6,6,7
344,IES SANTIAGO GRISOLIA,CALLOSA D'EN SARRIÀ,18,16,7.9,6.3,"[38.1181516, -0.8722213999999999]",3,1,3,12,12
345,IES SEVERO OCHOA,ELX,18,18,7.5,6.5,"[38.2799275, -0.7161221999999999]",6,2,6,6,9
346,IES SAN PASCUAL,DOLORES,26,25,7.6,5.9,"[38.1356071, -0.7676463]",1,0,1,3,4
347,IES LES DUNES,GUARDAMAR DEL SEGURA,66,65,7.8,6.6,"[38.0871739, -0.6560389999999999]",0,0,0,3,3
348,IES NÚMERO 1,XÀBIA,36,34,7.5,5.8,"[38.7888702, 0.1782966]",1,1,1,1,4
349,IES THÁDER,ORIHUELA,46,43,8.0,6.6,"[38.0762237, -0.9500856]",7,5,7,9,10
350,IES CAYETANO SEMPERE,ELX,62,60,7.6,6.4,"[38.262513, -0.6862164]",6,4,6,6,6
351,IES ANTONIO SERNA SERNA,ALBATERA,55,55,7.9,6.6,"[38.1853865, -0.8700494999999999]",2,2,2,4,7
352,IES IFACH ,CALP,42,42,7.4,6.6,"[38.6481342, 0.0483576]",5,5,5,5,5
353,IES THIAR,PILAR DE LA HORADADA,54,49,7.7,5.8,"[37.85697, -0.7886205]",1,1,1,3,4
354,IES VICTORIA KENT,ELX,39,39,7.5,6.8,"[38.2679853, -0.6768472999999999]",6,3,6,6,6
355,IES BEATRIU FAJARDO DE MENDOZA,BENIDORM,50,50,7.2,6.2,"[38.5550939, -0.1199805]",6,2,6,9,9
356,IES MIGUEL HERNÁNDEZ,BIGASTRO,25,23,8.1,5.9,"[38.06367840000001, -0.9057740999999999]",7,1,7,10,10
357,IES RODOLFO LLOPIS,CALLOSA D'EN SARRIÀ,13,13,7.3,6.0,"[38.655302, -0.1198009]",2,1,2,3,6
358,IES CATRAL,CATRAL,26,26,8.3,7.6,"[38.1649113, -0.8019489]",1,1,1,4,5
359,IES JOANOT MARTORELL,ELX,35,33,7.9,5.8,"[38.2783603, -0.7142077]",6,2,6,6,9
360,IES NIT DE L'ALBÀ,ELX,66,66,7.6,6.6,"[38.2636223, -0.7147926]",6,3,6,6,9
361,IES MISTERI D'ELX,ELX,86,86,7.5,7.4,"[38.2737464, -0.6896547]",6,4,6,6,6
362,IES LOS ALCORES,SAN MIGUEL DE LAS SALINAS,21,21,8.1,7.1,"[37.9755218, -0.7912964]",0,0,0,2,7
363,IES MARE NOSTRUM,TORREVIEJA,36,36,7.4,6.7,"[37.9988416, -0.6788358999999999]",2,0,2,4,4
364,IES BENEJÚZAR,BENEJÚZAR,29,28,8.2,6.7,"[38.0653, -0.835699]",0,0,0,2,10
365,IES LA ENCANTÁ,ROJALES,33,33,7.9,6.7,"[38.090353, -0.720162]",2,2,2,3,4
366,IES XEBIC,ONDARA,23,23,7.7,7.2,"[38.8329347, 0.0191101]",4,3,4,5,7
367,IES TORRELLANO,ELX,35,33,8.0,6.7,"[38.2951434, -0.584745]",0,0,0,3,14
368,IES LA FOIA D'ELX,ELX,41,41,7.7,7.4,"[38.2111665, -0.684792]",0,0,0,6,7
369,IES MATEMÀTIC VICENT CASELLES COSTA,GATA DE GORGOS,26,26,7.9,6.6,"[38.7758936, 0.0892729]",2,2,2,5,5
370,IES LA NUCIA,LA NÚCIA,32,32,7.6,6.5,"[38.6110725, -0.1300281]",3,1,3,6,11
371,IES L'ARABÍ,ALFÀS DEL PI,37,37,7.7,6.1,"[38.5763516, -0.0970795]",7,1,7,9,10
372,IES MEDITERRÀNIA,BENIDORM,23,23,7.5,6.1,"[38.541252, -0.15124]",5,1,5,7,9
373,IES DE PEDREGUER,PEDREGUER,26,26,7.8,6.6,"[38.7968336, 0.0452162]",3,1,3,6,7
374,IES JAIME DE SANT-ÁNGEL,REDOVÁN,24,23,7.8,5.2,"[38.11309749999999, -0.9095261999999998]",8,2,8,9,12
375,IES MARINA BAIXA,LA VILA JOIOSA,30,29,8.2,7.0,"[38.504964, -0.2410391]",2,2,2,2,2
376,IES DE COX,COX,22,22,7.8,6.9,"[38.1452177, -0.8828484]",4,0,4,7,12
377,IES DE TEULADA,TEULADA,39,38,7.8,6.3,"[38.73091549999999, 0.1019295]",1,1,1,3,5
378,CENTRE PRIVAT NEWTON COLLEGE SECUNDARIA,ELX,20,20,7.8,6.8,"[38.273886, -0.6374215999999999]",3,0,3,6,6
379,IES DE RAFAL,RAFAL,23,23,7.9,6.2,"[38.1012338, -0.8498869]",1,0,1,6,12
380,IES MEDITERRÁNEO,TORREVIEJA,49,47,7.6,6.1,"[37.9913372, -0.6663053]",2,1,2,4,5
381,IES SORTS DE LA MAR,DÉNIA,46,46,7.5,7.2,"[38.8329284, 0.1146661]",0,0,0,3,7
382,IES PLAYA FLAMENCA,ORIHUELA,21,20,8.1,6.1,"[37.938146, -0.743841]",4,1,4,6,8
383,IES TORREVIGÍA,TORREVIEJA,33,32,7.1,5.9,"[37.999067, -0.6957114999999999]",2,0,2,4,6
384,CENTRE PRIVAT LA DEVESA,ELX,18,18,8.4,7.0,"[38.2684707, -0.6723681]",6,3,6,6,6
385,IES PARE VITÒRIA,ALCOI,74,72,7.6,6.3,"[38.6880787, -0.4763191000000001]",3,2,3,4,4
386,IES COTES BAIXES,ALCOI,82,81,7.8,6.4,"[38.7136933, -0.4626469]",4,1,4,4,4
387,CENTRE PRIVAT LA SALLE,ALCOI,27,27,8.1,6.7,"[38.7070552, -0.4786021]",3,3,3,4,5
388,CENTRE PRIVAT SANT ROC,ALCOI,29,29,8.1,6.9,"[38.6987055, -0.4812354]",3,3,3,4,4
389,IES JAIME II ,ALACANT,51,50,7.8,6.6,"[38.362527, -0.4701940000000001]",33,9,33,44,46
390,CENTRE PRIVAT INMACULADA,ALACANT,89,85,8.0,6.4,"[38.3603174, -0.4638181]",32,6,32,42,46
391,CENTRE PRIVAT CEU JESÚS MARÍA,ALACANT,66,64,8.1,6.4,"[38.3678946, -0.4559368]",35,1,35,42,46
392,CENTRE PRIVAT MARÍA AUXILIADORA,ALACANT,30,27,7.8,6.0,"[38.3459963, -0.4906855]",31,25,31,41,44
393,CENTRE PRIVAT SANTA MARÍA DEL CARMEN ,ALACANT,28,27,8.0,5.9,"[38.362256, -0.501691]",33,8,33,43,44
394,CENTRE PRIVAT SAGRADO CORAZÓN HH.MARISTAS,ALACANT,95,94,8.1,6.5,"[38.3567087, -0.5058289]",33,11,33,41,44
395,CENTRE PRIVAT SAGRADOS CORAZONES,ALACANT,18,18,7.2,6.2,"[38.36058939999999, -0.4679261]",33,8,33,44,46
396,CENTRE PRIVAT SAN AGUSTÍN,ALACANT,84,82,7.5,6.3,"[38.3715468, -0.4759525]",36,5,36,44,46
397,CENTRE PRIVAT SAN JOSÉ DE CAROLINAS,ALACANT,29,26,7.1,5.7,"[38.3601709, -0.4803657]",33,23,33,44,44
398,CENTRE PRIVAT SANTA TERESAVISTAHERMOSA,ALACANT,30,30,7.6,6.2,"[38.3642942, -0.463242]",34,2,34,44,46
399,CENTRE PRIVAT DON BOSCO -SALESIANOS ,ALACANT,90,89,7.7,6.4,"[38.346111, -0.4932829]",31,25,31,41,44
400,CENTRE PRIVAT CALASANCIO ,ALACANT,38,31,7.6,5.2,"[38.3571559, -0.4695897]",33,17,33,44,46
401,IES JORGE JUAN ,ALACANT,43,39,7.4,5.6,"[38.3494144, -0.4931191999999999]",31,27,31,42,44
402,IES MIGUEL HERNÁNDEZ ,ALACANT,41,35,7.2,5.8,"[38.3504952, -0.4947301]",32,26,32,42,44
403,IES FIGUERAS PACHECO ,ALACANT,115,100,7.3,5.5,"[38.3401323, -0.5114044]",31,8,31,38,44
404,IES ANTONIO JOSÉ CAVANILLES ,ALACANT,25,20,7.5,4.9,"[38.3392515, -0.5077184]",31,11,31,38,44
405,IES LA NÍA,ASPE,36,35,7.7,5.9,"[38.3384837, -0.7673234]",2,2,2,3,6
406,IES PADRE ARQUÉS,COCENTAINA,32,30,8.3,6.4,"[38.735966, -0.436288]",2,1,2,4,4
407,CENTRO PRIVADO SAGRADA FAMILIA,ELDA,42,42,7.7,6.4,"[38.4616539, -0.7828075]",3,2,3,3,3
408,CENTRO PRIVADO SANTA MARÍA DEL CARMEN,ELDA,24,24,8.2,6.2,"[38.4726826, -0.788584]",3,2,3,3,3
409,IES AZORÍN,PETRER,48,46,7.2,5.7,"[38.4769429, -0.7836245]",3,2,3,3,3
410,IES LA MELVA,ELDA,42,42,7.6,6.2,"[38.4777885, -0.8045070999999999]",3,2,3,3,3
411,IES LA TORRETA,ELDA,37,34,7.6,5.3,"[38.4667183, -0.7912962]",3,2,3,3,3
412,IES FRAY IGNACIO BARRACHINA,IBI,50,50,7.7,6.6,"[38.6178172, -0.5913368999999999]",0,0,0,0,1
413,IES LA FOIA,IBI,18,18,7.6,6.4,"[38.61842499999999, -0.5902379999999999]",0,0,0,0,1
414,IES DE XIXONA,XIXONA,21,21,7.6,6.2,"[38.5431622, -0.5004023]",1,1,1,2,2
415,CENTRE PRIVAT PADRE DEHÓN ,NOVELDA,53,52,7.9,6.5,"[38.38561, -0.769386]",3,0,3,3,5
416,IES LA MOLA,NOVELDA,56,56,7.3,5.7,"[38.3863401, -0.7576774]",3,0,3,3,4
417,IES MARHUENDA PRATS,EL PINÓS,12,11,7.8,5.9,"[38.4001578, -1.038753]",0,0,0,0,0
418,IES SAN VICENTE,SANT VICENT DEL RASPEIG,84,82,7.5,5.8,"[38.4044399, -0.5295619]",7,5,7,39,43
419,IES HERMANOS AMORÓS ,VILLENA,44,44,7.9,6.3,"[38.6438804, -0.8735132999999999]",1,1,1,1,1
420,IES ANTONIO NAVARRO SANTAFÉ,VILLENA,36,29,7.8,5.4,"[38.62563069999999, -0.8590614]",1,1,1,1,1
421,IES EL VINALOPÓ ,NOVELDA,30,28,7.5,5.7,"[38.380985, -0.775169]",3,0,3,3,4
